,_index,_type,_id,_score,_source.body
0,msmarco,_doc,MARCO_3976775,10.527197,"[2]. The standard 10Ã10Ã10 cm basic CubeSat is often called a â1Uâ CubeSat meaning one unit. CubeSats are scalable along only one axis, by 1U increments. CubeSats such as a â2Uâ CubeSat (20Ã10Ã10 cm) and a â3Uâ CubeSat (30Ã10Ã10 cm) have been both built and launched.2]. The standard 10Ã10Ã10 cm basic CubeSat is often called a â1Uâ CubeSat meaning one unit. CubeSats are scalable along only one axis, by 1U increments. CubeSats such as a â2Uâ CubeSat (20Ã10Ã10 cm) and a â3Uâ CubeSat (30Ã10Ã10 cm) have been both built and launched."
1,msmarco,_doc,MARCO_3976773,10.243261,"(Page excerpted from WIkipedia http://en.wikipedia.org/wiki/CubeSat). A CubeSat is a type of miniaturized satellite for space research that usually has a volume of exactly one liter (10 cm cube), has a mass of no more than 1.33 kilograms, [1] and typically uses commercial off-the-shelf components for its electronics.1U cubesat structure without outer skin.2]. The standard 10Ã10Ã10 cm basic CubeSat is often called a â1Uâ CubeSat meaning one unit. CubeSats are scalable along only one axis, by 1U increments. CubeSats such as a â2Uâ CubeSat (20Ã10Ã10 cm) and a â3Uâ CubeSat (30Ã10Ã10 cm) have been both built and launched."
2,msmarco,_doc,MARCO_3976782,9.672499,"The CubeSat Kit is designed to help you complete a successful CubeSat mission in as short a time as possible, and at low cost.Each CubeSat Kit includes: 1  A rugged Development Board that you use in the lab to prototype mission-specific hardware, develop software, test your ideas, measure performance, etc.ll you need beyond the CubeSat kit is a PC with a USB port and a CubeSat-Kit certified C compiler / Integrated Development Environment (IDE). You use the compiler and IDE to develop software for this MCU."
3,msmarco,_doc,MARCO_3976779,9.66302,"Thirteen CubeSats are set to launch aboard an Atlas V rocket with the NROL-55 primary payload from Vandenberg Air Force Base on October 8th, 2015.The CubeSat payloads have been provided through NASA's Educational Launch of Nanosatellites (ELaNa) program and the NRO's Mission Integration Directorate (MID).Below is information about each CubeSat including tracking information where available and links to developers' websites.he CubeSat payloads have been provided through NASA's Educational Launch of Nanosatellites (ELaNa) program and the NRO's Mission Integration Directorate (MID). Below is information about each CubeSat including tracking information where available and links to developers' websites."
4,msmarco,_doc,MARCO_3976776,9.66302,"3U CubeSats which utilize the space are designated 3U+ and may place components in a cylindrical volume centered on one end of the CubeSat. The cylindrical space has a maximum diameter of 6.4 cm and a height no greater than 3.6 cm while not allowing for any increase in mass beyond the 3U's maximum of 4 kg.-PODs are mounted to a launch vehicle and carry CubeSats into orbit and deploy them once the proper signal is received from the launch vehicle. The P-POD Mk III has capacity for three 1U CubeSats, or other 0.5U, 1U, 1.5U, 2U, or 3U CubeSats combination up to a maximum volume of 3U."
5,msmarco,_doc,MARCO_3976777,9.439891,"Standard CubeSats are made up of 10Ã10Ã11.35 cm units designed to provide 10Ã10Ã10 cm or 1 liter of useful volume while weighing no more than 1.33 kg (2.9 lb) per unit. The smallest standard size is 1U and 3U is the largest which does not occupy allowed extra volumes.-PODs are mounted to a launch vehicle and carry CubeSats into orbit and deploy them once the proper signal is received from the launch vehicle. The P-POD Mk III has capacity for three 1U CubeSats, or other 0.5U, 1U, 1.5U, 2U, or 3U CubeSats combination up to a maximum volume of 3U."
6,msmarco,_doc,MARCO_7099940,9.192663,"List of CubeSats. The following is a list of CubeSats, nanosatellites used primarily by universities for research missions, typically in low Earth orbits. Some CubeSats became their country's first national satellite."
7,msmarco,_doc,MARCO_3976780,9.167443,"The basic building block of cubesats is a cube measuring 4 inches (10 centimeters) on each side. Satellites that consist of just a single such block are known as 1U (short for one unit) cubesats; those that combine two or three of them are 2U and 3U, respectively.mall and economical cubesats already eye our planet from orbit. But such bantam craft are about to start pushing out into deep space, helping researchers study and explore the moon, asteroids and other distant bodies."
8,msmarco,_doc,MARCO_7099941,9.167443,"A CubeSat is a type of miniaturized satellite for space research that is made up of multiples of 10Ã10Ã10 cm cubic units. CubeSats have a mass of no more than 1.33 kilograms per unit, and often use commercial off-the-shelf components for their electronics and structure. CubeSats are most commonly put in orbit by deployers on the International Space Station, or launched as secondary payloads on a launch vehicle. In 1999, California Polytechnic State University and Stanford University ..."
9,msmarco,_doc,MARCO_8296665,9.16553,"If you build a CubeSat, securing a rocket to launch it on is not difficult, merely expensive. A typical CubeSat launch cost is estimated at $40,000. There are several commercial providers promising future CubeSat rockets, assuming they complete development.f there is a slight tumble to the satellite, all the better. These light sensors will provide a basic measure of the satelliteâs position and tumbling. If you want to measure actual light levels, your design will have to ensure the Sun doesnât saturate your detector."
10,msmarco,_doc,MARCO_3976774,9.161713,"CubeSat. 615 pages on this wiki. A CubeSat is a type of miniaturized satellite for space research that usually has a volume of exactly one liter (10 cm cube), has a mass of no more than 1.33 kilograms, and typically uses commercial off-the-shelf electronics components.15 pages on this wiki. A CubeSat is a type of miniaturized satellite for space research that usually has a volume of exactly one liter (10 cm cube), has a mass of no more than 1.33 kilograms, and typically uses commercial off-the-shelf electronics components."
11,msmarco,_doc,MARCO_8296670,9.144715,"If youâve got a science mission that qualifies, NASA will launch your CubeSat for free as part of its CubeSat Launch Initiative. If you donât qualify for NASAâs program, it could cost $100,000 or more to hitch a ride aboard a launch vehicle, but thatâs still vastly cheaper than a commercial satellite launch.The cubes are loaded into a Poly-PicoSatellite Orbital Deployer (or P-POD) and dropped into orbit. A P-POD can hold up to three cubes.ou're in luck. Itâs now feasible to do just that, using only off-the-shelf technology, in a design called a CubeSat. Itâll run you around $50,000. For university, commercial or government projects, this new price point is a game changer."
12,msmarco,_doc,MARCO_7099936,8.794148,CubeSats in brief. A CubeSat is a type of very small satellite which is based on a standardized unit of mass and volume.
13,msmarco,_doc,MARCO_7099938,8.781371,"CubeSats are miniature satellites that are commonly used in  low Earth orbit for applications such as remote sensing or communications. As engineers become more familiar with the technology, CubeSats are also being considered for flights outside of Earth orbit â particularly to locations such as Mars or Jupiter."
14,msmarco,_doc,MARCO_7099943,8.778446,Engineers for NASA's MarCO technology analyze the small craft in development as part of NASA's next mission to Mars. When NASA launches its next mission on the journey to Mars - a stationary lander - the flight will include two CubeSats. This will be the first time CubeSats have flown in deep space.
15,msmarco,_doc,MARCO_7099942,8.774559,"What are CubeSats? These nanosatellites typically weigh between 1 and 10 kilograms and follow the popular âCubeSatâ standard, which defines the outer dimensions of the satellite within multiple cubic units of 10x10x10 cm. For instance, a 3-unit CubeSat has dimensions of 10x10x30 cm and weighs about 3-4 kg."
16,msmarco,_doc,MARCO_7099944,8.773589,"Since CubeSats missions are often made to very Low Earth Orbits (LEO), and experience atmospheric reentry after just days or weeks, radiation can largely be ignored and standard consumer-grade electronics may be used. CubeSats are built from four specific types of aluminum alloy to ensure that they have the same coefficient of thermal expansion as the launch vehicle."
17,msmarco,_doc,MARCO_825996,8.760115,"430 P. VÃ¡GNER, T. URBANEC, M. KASAL, BAND-MONITORING PAYLOAD FOR A CUBESAT SATELLITE. Band-monitoring Payload for a CubeSat Satellite. Petr VÃ¡GNER, TomÃ¡Å¡ URBANEC, Miroslav KASAL. Dept. of Radio Electronics, Brno University of Technology, PurkyÅova 118, 612 00 Brno, Czech Republic. [email], [email], [email]."
18,msmarco,_doc,MARCO_3976778,8.754395,"Published on Sep 25, 2012. To learn how to build your own spacecraft go to http://DIYSpaceExploration.com. A CubeSat is a small satellite in the shape of a 10 centimeter cube and weighs just 1 kilogram.That's about 4 inches and 2 pounds. The design has been simplified so almost anyone can build them and the instructions are available for free online.ublished on Sep 25, 2012. To learn how to build your own spacecraft go to http://DIYSpaceExploration.com. A CubeSat is a small satellite in the shape of a 10 centimeter cube and weighs just 1 kilogram. That's about 4 inches and 2 pounds."
19,msmarco,_doc,MARCO_3976781,8.7468195,"The CubeSat program began in 1999 as a collaboration between California Polytechnic State University and Stanford University. The goal was to design a standard for picosatellites, tiny Earth-orbiting boxes usually with a volume of about 61 cubic inches (1 liter) and a mass of about 2.9 lbs.(1.33 kilograms).he CubeSat program began in 1999 as a collaboration between California Polytechnic State University and Stanford University. The goal was to design a standard for picosatellites, tiny Earth-orbiting boxes usually with a volume of about 61 cubic inches (1 liter) and a mass of about 2.9 lbs."
20,msmarco,_doc,MARCO_7579233,8.094251,"Student Space Program. With a National Science Foundation grant, students at Auburn will design, build and test two CubeSat satellites that will launch into space in 2018."
21,msmarco,_doc,MARCO_3578047,8.088374,"NASA is teaming up with California-based company Arx Pax, which has developed a real-life hoverboard using a technology called Magnetic Field Architecture. The goas is to find a way to manipulate tiny satellites called cubesats."
22,msmarco,_doc,MARCO_6058158,8.083504,Mayak [CosmoMayak] Mayak is a Russian cubesat developed by a group of young scientists named Your sector of space with support of the Moscow State University of Mechanical Engineering (MSUME). Mayak is intended to become the brightest orbital object in the night sky by deploying an optical reflector.
23,msmarco,_doc,MARCO_2684304,8.080592,"On the first launch of the Space Launch System (SLS), Americaâs next-generation heavy-lift rocket, the Orion Stage Adapter (OSA) will carry 13 CubeSats, or boot box-sized science and technology investigations, that will help pave the way for future human exploration in deep space."
24,msmarco,_doc,MARCO_2499766,8.080592,"Jane McGonigalâVerified account @avantgame Apr 18. Jane McGonigal Retweeted New Scientist. This one is for all of you who played the #cubesat future forecasting game back in 2009 :) #iftfhttps://twitter.com/newscientist/status/854422671752351745 â¦. Jane McGonigal added, New ScientistVerified account @newscientist."
25,msmarco,_doc,MARCO_7099945,8.078656,"Credit: U.S. Naval Research Laboratory photo. 1  SAN FRANCISCO â Cubesats, once largely regarded as university teaching tools, are attracting the attention of U.S. military officials eager to use the miniature satellites to improve battlefield communications, monitor space weather and gather data from unattended sensors."
26,msmarco,_doc,MARCO_7099939,8.070949,"Wen Cheng Chong, CTO of Kepler Communications. [Via Satellite 08-31-2016] Kepler Communications, a small satellite startup, is designing a constellation of CubeSats for Internet of Things (IoT) and inter-satellite communications services. The company last month announced $5 million in capital raised through an oversubscribed seed round, along with plans to potentially deploy an initial service in the second half of 2017."
27,msmarco,_doc,MARCO_2549192,8.069032,Most Read. 1  ExoAnalytic video shows Telkom-1 satellite erupting debris. 2  PSLV launch of navigation satellite fails. 3  Lockheed wonât protest now two-way race to refresh U.S. nuclear arsenal. 4  North Korean missiles are testing a stressed U.S. defense net. 5  Soyuz launch customers search for cause of cubesat failures.
28,msmarco,_doc,MARCO_1157843,8.063301,"Life in the Fast Lane. An Auburn University marketing student is already in the fast lane of race car driving and team management. Bridging Cultures A highlight of this yearâs Korea Festival is the Hanbok Fashion Show, featuring examples of traditional Korean dress for women, men and children. Student Space Program With a National Science Foundation grant, students at Auburn will design, build and test two CubeSat satellites that will launch into space in 2018."
29,msmarco,_doc,MARCO_4858891,8.061398,"Sorry to go, but I've got to take a reading of the earth's magnetic field with my satellite.. That alone could be worth $8,000. According to a story in Businessweek, about a dozen homemade satellites will be launched into space in the next year.Former NASA astronomer Sandy Antunes, now a professor of engineering at Maryland's Capitol College, paid $8,000 for a TubeSat Personal Satellite âa kit made by Interorbital Systems of Mojave, California.f it costs $100,000 to put a CubeSat into orbit, then that's just $1,000 per Sprite.. At that price, a hobbyists can afford to buy one, he says."
